[54.233.97.117] out: servers started
[52.33.103.236] out: got 16384 TXs
[52.33.103.236] out: timestampB (3, 1447172318.266479)
[52.27.237.141] out: got 16384 TXs
[52.27.237.141] out: timestampB (6, 1447172317.946947)
[52.24.127.191] out: got 16384 TXs
[52.24.127.191] out: timestampB (4, 1447172318.182624)
[52.25.56.120] out: got 16384 TXs
[52.25.56.120] out: timestampB (2, 1447172318.253426)
[52.26.214.226] out: got 16384 TXs
[52.26.214.226] out: timestampB (7, 1447172318.471122)
[52.25.82.27] out: got 16384 TXs
[52.25.82.27] out: timestampB (0, 1447172318.317755)
[52.9.74.239] out: got 16384 TXs
[52.9.74.239] out: timestampB (14, 1447172318.492186)
[52.9.72.86] out: got 16384 TXs
[52.9.72.86] out: timestampB (9, 1447172318.641337)
[52.32.155.30] out: got 16384 TXs
[52.32.155.30] out: timestampB (1, 1447172318.447024)
[52.33.208.21] out: got 16384 TXs
[52.33.208.21] out: timestampB (5, 1447172318.401881)
[52.9.64.216] out: got 16384 TXs
[52.9.64.216] out: timestampB (8, 1447172318.483056)
[52.9.74.241] out: got 16384 TXs
[52.9.74.241] out: timestampB (13, 1447172318.542215)
[52.8.92.220] out: got 16384 TXs
[52.8.92.220] out: timestampB (15, 1447172319.120907)
[52.9.74.238] out: got 16384 TXs
[52.9.74.238] out: timestampB (11, 1447172318.615105)
[52.8.19.154] out: got 16384 TXs
[52.8.19.154] out: timestampB (10, 1447172318.770236)
[52.9.74.240] out: got 16384 TXs
[52.9.74.240] out: timestampB (12, 1447172318.538061)
[52.23.168.188] out: got 16384 TXs
[52.23.168.188] out: timestampB (23, 1447172318.696520)
[52.91.78.88] out: got 16384 TXs
[52.91.78.88] out: timestampB (22, 1447172318.721051)
[54.236.248.119] out: got 16384 TXs
[54.236.248.119] out: timestampB (18, 1447172318.686997)
[107.21.6.4] out: got 16384 TXs
[107.21.6.4] out: timestampB (20, 1447172318.602296)
[107.21.5.236] out: got 16384 TXs
[107.21.5.236] out: timestampB (21, 1447172318.772120)
[52.91.97.171] out: got 16384 TXs
[52.91.97.171] out: timestampB (19, 1447172318.704253)
[54.208.194.6] out: got 16384 TXs
[54.208.194.6] out: timestampB (16, 1447172318.673762)
[54.209.228.153] out: got 16384 TXs
[54.209.228.153] out: timestampB (17, 1447172319.564749)
[52.30.176.61] out: got 16384 TXs
[52.30.176.61] out: timestampB (39, 1447172320.972773)
[52.16.85.22] out: got 16384 TXs
[52.16.85.22] out: timestampB (34, 1447172320.923479)
[52.31.124.103] out: got 16384 TXs
[52.31.124.103] out: timestampB (37, 1447172321.194059)
[52.31.164.91] out: got 16384 TXs
