[54.233.97.117] out: servers started
[52.27.237.141] out: got 2048 TXs
[52.27.237.141] out: timestampB (6, 1447170595.628839)
[52.33.208.21] out: got 2048 TXs
[52.33.208.21] out: timestampB (5, 1447170595.942534)
[52.32.155.30] out: got 2048 TXs
[52.32.155.30] out: timestampB (1, 1447170595.975378)
[52.24.127.191] out: got 2048 TXs
[52.24.127.191] out: timestampB (4, 1447170595.899774)
[52.25.56.120] out: got 2048 TXs
[52.25.56.120] out: timestampB (2, 1447170595.974613)
[52.26.214.226] out: got 2048 TXs
[52.26.214.226] out: timestampB (7, 1447170596.144489)
[52.25.82.27] out: got 2048 TXs
[52.25.82.27] out: timestampB (0, 1447170596.013148)
[52.8.92.220] out: got 2048 TXs
[52.8.92.220] out: timestampB (15, 1447170596.668358)
[52.9.74.238] out: got 2048 TXs
[52.9.74.238] out: timestampB (11, 1447170596.164040)
[52.9.64.216] out: got 2048 TXs
[52.9.64.216] out: timestampB (8, 1447170596.149681)
[52.8.19.154] out: got 2048 TXs
[52.8.19.154] out: timestampB (10, 1447170596.331085)
[52.9.74.239] out: got 2048 TXs
[52.9.74.239] out: timestampB (14, 1447170596.113361)
[52.9.74.240] out: got 2048 TXs
[52.9.74.240] out: timestampB (12, 1447170596.136573)
[52.33.103.236] out: got 2048 TXs
[52.33.103.236] out: timestampB (3, 1447170596.134354)
[52.9.72.86] out: got 2048 TXs
[52.9.72.86] out: timestampB (9, 1447170596.291214)
[52.9.74.241] out: got 2048 TXs
[52.9.74.241] out: timestampB (13, 1447170596.172049)
[107.21.5.236] out: got 2048 TXs
[107.21.5.236] out: timestampB (21, 1447170596.362647)
[52.91.78.88] out: got 2048 TXs
[52.91.78.88] out: timestampB (22, 1447170596.362985)
[54.209.228.153] out: got 2048 TXs
[54.209.228.153] out: timestampB (17, 1447170597.118468)
[52.23.168.188] out: got 2048 TXs
[52.23.168.188] out: timestampB (23, 1447170596.428983)
[54.236.248.119] out: got 2048 TXs
[54.236.248.119] out: timestampB (18, 1447170596.357727)
[107.21.6.4] out: got 2048 TXs
[107.21.6.4] out: timestampB (20, 1447170596.316727)
[54.208.194.6] out: got 2048 TXs
[54.208.194.6] out: timestampB (16, 1447170596.382480)
[52.91.97.171] out: got 2048 TXs
[52.91.97.171] out: timestampB (19, 1447170596.573595)
[52.30.176.61] out: got 2048 TXs
[52.30.176.61] out: timestampB (39, 1447170599.371277)
[52.31.124.103] out: got 2048 TXs
[52.31.124.103] out: timestampB (37, 1447170599.441331)
[52.16.85.22] out: got 2048 TXs
[52.16.85.22] out: timestampB (34, 1447170599.334113)
[52.31.164.91] out: got 2048 TXs
[52.31.164.91] out: timestampB (35, 1447170599.485063)
[52.19.164.11] out: got 2048 TXs
[52.19.164.11] out: timestampB (32, 1447170600.400022)
[52.31.39.64] out: got 2048 TXs
[52.31.39.64] out: timestampB (36, 1447170599.456505)
[52.69.80.131] out: got 2048 TXs
[52.69.80.131] out: timestampB (56, 1447170599.818201)
[52.17.24.113] out: got 2048 TXs
[52.17.24.113] out: timestampB (33, 1447170599.714189)
[52.192.140.223] out: got 2048 TXs
[52.192.140.223] out: timestampB (61, 1447170600.371240)
[52.69.156.69] out: got 2048 TXs
